[0.000000] (-) TimerEvent: {}
[0.000142] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.093316] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures\n'}
[0.093382] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png\n'}
[0.093585] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png\n'}
[0.093890] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar\n'}
[0.093981] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf\n'}
[0.094053] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config\n'}
[0.094125] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials\n'}
[0.094194] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts\n'}
[0.094262] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material\n'}
[0.094330] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures\n'}
[0.094398] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png\n'}
[0.094465] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry\n'}
[0.094531] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf\n'}
[0.094597] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config\n'}
[0.094673] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials\n'}
[0.095038] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts\n'}
[0.095111] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material\n'}
[0.095193] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures\n'}
[0.095260] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png\n'}
[0.095327] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction\n'}
[0.095401] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf\n'}
[0.095470] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config\n'}
[0.095537] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials\n'}
[0.095603] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts\n'}
[0.095679] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material\n'}
[0.095835] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures\n'}
[0.095906] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png\n'}
[0.095975] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking\n'}
[0.096131] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf\n'}
[0.096200] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config\n'}
[0.096266] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials\n'}
[0.096332] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts\n'}
[0.096398] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material\n'}
[0.096468] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures\n'}
[0.096540] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png\n'}
[0.096707] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection\n'}
[0.096905] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf\n'}
[0.096948] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config\n'}
[0.096976] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials\n'}
[0.097002] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts\n'}
[0.097028] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material\n'}
[0.097054] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures\n'}
[0.097080] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png\n'}
[0.097105] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left\n'}
[0.097324] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf\n'}
[0.097394] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config\n'}
[0.097425] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials\n'}
[0.097453] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts\n'}
[0.097480] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material\n'}
[0.097505] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures\n'}
[0.097531] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png\n'}
[0.097559] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel\n'}
[0.097584] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf\n'}
[0.097632] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config\n'}
[0.097660] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials\n'}
[0.097691] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts\n'}
[0.097718] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material\n'}
[0.097745] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures\n'}
[0.097772] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png\n'}
[0.097797] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop\n'}
[0.097821] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf\n'}
[0.097845] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config\n'}
[0.097869] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials\n'}
[0.097894] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts\n'}
[0.097918] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material\n'}
[0.097941] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures\n'}
[0.097965] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png\n'}
[0.097994] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light\n'}
[0.098018] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf\n'}
[0.098043] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config\n'}
[0.098286] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials\n'}
[0.098313] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts\n'}
[0.098366] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material\n'}
[0.098405] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures\n'}
[0.098432] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png\n'}
[0.098457] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png\n'}
[0.098482] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png\n'}
[0.098506] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png\n'}
[0.098531] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left\n'}
[0.098554] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf\n'}
[0.098578] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config\n'}
[0.098826] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials\n'}
[0.098872] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts\n'}
[0.098912] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material\n'}
[0.098939] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures\n'}
[0.098965] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png\n'}
[0.098991] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house\n'}
[0.099016] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf\n'}
[0.099041] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config\n'}
[0.099066] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common\n'}
[0.099089] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config\n'}
[0.099113] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes\n'}
[0.099137] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases\n'}
[0.099171] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl\n'}
[0.099196] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl\n'}
[0.099220] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl\n'}
[0.099291] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae\n'}
[0.099316] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae\n'}
[0.099341] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae\n'}
[0.099378] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae\n'}
[0.099402] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels\n'}
[0.099426] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl\n'}
[0.099449] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl\n'}
[0.099473] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae\n'}
[0.099495] (-) TimerEvent: {}
[0.099556] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae\n'}
[0.099590] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors\n'}
[0.099626] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae\n'}
[0.099660] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg\n'}
[0.099686] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg\n'}
[0.099714] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae\n'}
[0.099737] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl\n'}
[0.099762] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi\n'}
[0.099791] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf\n'}
[0.099816] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config\n'}
[0.099858] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf\n'}
[0.099885] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world\n'}
[0.099910] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1\n'}
[0.099939] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf\n'}
