[0.000000] (-) TimerEvent: {}
[0.000364] (turtlebot3_drl_local_planner) JobQueued: {'identifier': 'turtlebot3_drl_local_planner', 'dependencies': OrderedDict()}
[0.000400] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.000424] (turtlebot3_drl_local_planner) JobStarted: {'identifier': 'turtlebot3_drl_local_planner'}
[0.004617] (turtlebot3_gazebo) JobStarted: {'identifier': 'turtlebot3_gazebo'}
[0.099881] (-) TimerEvent: {}
[0.148511] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'cmake'}
[0.149101] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'build'}
[0.149630] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/hug/tb3_sim_ws/build/turtlebot3_gazebo', '--', '-j16', '-l16'], 'cwd': '/home/hug/tb3_sim_ws/build/turtlebot3_gazebo', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'hug'), ('LC_TIME', 'vi_VN'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/hug'), ('OLDPWD', '/home/hug'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'vi_VN'), ('ROS_IP', '192.168.10.1'), ('SYSTEMD_EXEC_PID', '2274'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'hug'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'hug'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/hug-Nitro-AN515-58:@/tmp/.ICE-unix/2247,unix/hug-Nitro-AN515-58:/tmp/.ICE-unix/2247'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'vi_VN'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/d3c37d3d_4114_4fe9_bdf6_b0c212a6d22d'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'vi_VN'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.320'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '30'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'vi_VN'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'vi_VN'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('LC_IDENTIFICATION', 'vi_VN'), ('ROS_AUTOMATIC_DISCOVERY_RANGE', 'SUBNET'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/hug/tb3_sim_ws/build/turtlebot3_gazebo'), ('TURTLEBOT3_MODEL', 'waffle_pi'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'vi_VN'), ('LC_PAPER', 'vi_VN'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.194638] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 16%] Built target turtlebot3_drive\n'}
[0.197511] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 41%] Built target obstacle2\n'}
[0.197661] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 50%] Built target obstacles\n'}
[0.199970] (-) TimerEvent: {}
[0.201479] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 66%] Built target obstacle1\n'}
[0.202596] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 83%] Built target traffic_light_plugin\n'}
[0.209914] (turtlebot3_gazebo) StdoutLine: {'line': b'[100%] Built target traffic_bar_plugin\n'}
[0.239874] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae\n'}
[0.239956] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae\n'}
[0.240025] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae\n'}
[0.240087] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae\n'}
[0.240149] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg\n'}
[0.240210] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl\n'}
[0.240273] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae\n'}
[0.240334] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg\n'}
[0.240423] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae\n'}
[0.240483] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae\n'}
[0.240551] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae\n'}
[0.240644] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl\n'}
[0.240731] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl\n'}
[0.240800] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config\n'}
[0.240860] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config\n'}
[0.240922] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf\n'}
[0.240984] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config\n'}
[0.241045] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf\n'}
[0.241130] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config\n'}
[0.241215] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf\n'}
[0.241278] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config\n'}
[0.241341] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf\n'}
[0.241402] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config\n'}
[0.241465] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf\n'}
[0.241527] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config\n'}
[0.241598] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf\n'}
[0.241687] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config\n'}
[0.241752] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf\n'}
[0.241811] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf\n'}
[0.241868] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config\n'}
[0.241929] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf\n'}
[0.241990] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf\n'}
[0.242052] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config\n'}
[0.242113] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf\n'}
[0.242174] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae\n'}
[0.242235] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae\n'}
[0.242301] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf\n'}
[0.242364] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config\n'}
[0.242426] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf\n'}
[0.242492] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz\n'}
[0.242558] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_slam_map.rviz\n'}
[0.242623] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf\n'}
[0.242684] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf\n'}
[0.242742] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf\n'}
[0.242799] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf\n'}
[0.242856] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf\n'}
[0.242913] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world\n'}
[0.242971] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world\n'}
[0.243029] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world\n'}
[0.243086] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world\n'}
[0.243154] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world\n'}
[0.243211] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world\n'}
[0.243268] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world\n'}
[0.243327] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world\n'}
[0.243384] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//README.md\n'}
[0.243441] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp\n'}
[0.243498] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp\n'}
[0.243558] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp\n'}
[0.243620] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp\n'}
[0.243684] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp\n'}
[0.243748] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp\n'}
[0.243810] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo\n'}
[0.243876] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo\n'}
[0.243938] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh\n'}
[0.243999] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv\n'}
[0.244061] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh\n'}
[0.244125] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv\n'}
[0.244186] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash\n'}
[0.244246] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh\n'}
[0.244307] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh\n'}
[0.244367] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv\n'}
[0.244428] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Symlinking: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv\n'}
[0.246803] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo\n'}
[0.246944] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[0.247074] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.247209] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake\n'}
[0.247302] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake\n'}
[0.247426] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml\n'}
[0.248654] (turtlebot3_gazebo) CommandEnded: {'returncode': 0}
[0.263908] (turtlebot3_gazebo) JobEnded: {'identifier': 'turtlebot3_gazebo', 'rc': 0}
[0.300083] (-) TimerEvent: {}
