[0.000000] (-) TimerEvent: {}
[0.000158] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.103798] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam\n'}
[0.103824] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf\n'}
[0.103850] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config\n'}
[0.103876] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf\n'}
[0.103957] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger\n'}
[0.103984] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf\n'}
[0.104009] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config\n'}
[0.104036] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf\n'}
[0.104062] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020\n'}
[0.104087] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course\n'}
[0.104114] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf\n'}
[0.104139] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config\n'}
[0.104164] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials\n'}
[0.104189] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts\n'}
[0.104214] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material\n'}
[0.104239] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures\n'}
[0.104264] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png\n'}
[0.104289] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right\n'}
[0.104314] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf\n'}
[0.104339] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config\n'}
[0.104374] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials\n'}
[0.104400] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts\n'}
[0.104426] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material\n'}
[0.104454] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures\n'}
[0.104481] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png\n'}
[0.104508] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker\n'}
[0.104534] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf\n'}
[0.104559] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config\n'}
[0.104584] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials\n'}
[0.104609] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts\n'}
[0.104635] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material\n'}
[0.104660] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures\n'}
[0.104685] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png\n'}
[0.104798] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png\n'}
[0.104824] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar\n'}
[0.104850] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf\n'}
[0.104875] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config\n'}
[0.104901] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials\n'}
[0.104926] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts\n'}
[0.104951] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material\n'}
[0.104978] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures\n'}
[0.105003] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png\n'}
[0.105028] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry\n'}
[0.105053] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf\n'}
[0.105078] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config\n'}
[0.105104] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials\n'}
[0.105130] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts\n'}
[0.105156] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material\n'}
[0.105182] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures\n'}
[0.105207] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png\n'}
[0.105232] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction\n'}
[0.105265] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf\n'}
[0.105291] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config\n'}
[0.105317] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials\n'}
[0.105341] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts\n'}
[0.105367] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material\n'}
[0.105393] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures\n'}
[0.105419] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png\n'}
[0.105445] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking\n'}
[0.105528] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf\n'}
[0.105554] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config\n'}
[0.105585] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials\n'}
[0.105608] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts\n'}
[0.105632] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material\n'}
[0.105655] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures\n'}
[0.105682] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png\n'}
[0.105706] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection\n'}
[0.105732] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf\n'}
[0.105756] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config\n'}
[0.105781] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials\n'}
[0.105807] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts\n'}
[0.105834] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material\n'}
[0.105859] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures\n'}
[0.105885] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png\n'}
[0.105912] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left\n'}
[0.105953] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf\n'}
[0.105979] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config\n'}
[0.106005] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials\n'}
[0.106031] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts\n'}
[0.106073] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material\n'}
[0.106099] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures\n'}
[0.106125] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png\n'}
[0.106151] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel\n'}
[0.106177] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf\n'}
[0.106202] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config\n'}
[0.106227] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials\n'}
[0.106281] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts\n'}
[0.106304] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material\n'}
[0.106330] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures\n'}
[0.106355] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png\n'}
[0.106381] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop\n'}
[0.106407] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf\n'}
[0.106448] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config\n'}
[0.106490] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials\n'}
[0.106517] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts\n'}
[0.106544] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material\n'}
[0.106571] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures\n'}
[0.106596] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png\n'}
[0.106637] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light\n'}
[0.106664] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf\n'}
[0.106689] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config\n'}
[0.106728] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials\n'}
[0.106753] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts\n'}
[0.106779] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material\n'}
[0.106805] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures\n'}
[0.106832] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png\n'}
[0.106857] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png\n'}
[0.106883] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png\n'}
[0.106909] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png\n'}
[0.106934] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left\n'}
[0.106960] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf\n'}
[0.106984] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config\n'}
[0.107038] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials\n'}
[0.107065] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts\n'}
[0.107091] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material\n'}
[0.107117] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures\n'}
[0.107143] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png\n'}
[0.107177] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/hug/tb3_sim_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house\n'}
